Z_PK,Z_ENT,Z_OPT,ZMONTH,ZYEAR,ZLASTLATITUDE,ZLASTLONGITUDE,ZLASTPHOTODATE,ZTRAVELLEDDISTANCE,ZLANDWKT,ZPROCESSEDHEATMAPWKT,ZWATERWKT,ZGEOHASHES
1,2,1,5,2012,0.0,0.0,,70.9812401243578,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
2,2,1,3,2018,0.0,0.0,,465.166842124865,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
3,2,1,8,2016,0.0,0.0,,3527.56736345102,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
4,2,1,1,2015,0.0,0.0,,1032.6906316802,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
5,2,1,12,2015,0.0,0.0,,1275.91696457874,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
6,2,1,12,2016,0.0,0.0,,14496.7513754015,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
7,2,1,10,2016,0.0,0.0,,6685.96767292031,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
8,2,1,8,2017,0.0,0.0,,2153.09128524034,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
9,2,1,2,2014,0.0,0.0,,20.1015723147783,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
10,2,1,12,2019,0.0,0.0,,884.428865151133,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
11,2,1,9,2012,0.0,0.0,,749.508674705542,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
12,2,1,9,2015,0.0,0.0,,8685.72168990141,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
13,2,1,1,2014,0.0,0.0,,1087.28825452229,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
14,2,1,2,2010,0.0,0.0,,0.0,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
15,2,1,11,2016,0.0,0.0,,98.4116699569925,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
16,2,1,3,2013,0.0,0.0,,1396.67734851118,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
17,2,1,9,2018,0.0,0.0,,7162.05411627761,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
18,2,1,10,2009,0.0,0.0,,0.0,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
19,2,1,9,2016,0.0,0.0,,850.73493682245,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
20,2,1,6,2017,0.0,0.0,,4867.11469975505,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
21,2,1,6,2012,0.0,0.0,,47.9761319294947,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
22,2,1,1,2017,0.0,0.0,,552.209833571933,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
23,2,1,12,2009,0.0,0.0,,183.761898183121,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
24,2,1,7,2014,0.0,0.0,,2700.33787656259,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
25,2,1,7,2016,0.0,0.0,,4358.45331739611,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
26,2,1,12,2012,0.0,0.0,,431.011724380118,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
27,2,1,11,2017,0.0,0.0,,2048.15559618804,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
28,2,1,2,2018,0.0,0.0,,19998.1194306147,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
29,2,1,3,2015,0.0,0.0,,2750.29470065416,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
30,2,1,10,2015,0.0,0.0,,9.33488668837196,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
31,2,1,4,2018,0.0,0.0,,2876.84616081599,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
32,2,1,7,2017,0.0,0.0,,1765.70625496897,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
33,2,1,0,0,48.0239445,17.31581667,,539447.273261505,,,,"bplist00Ô"
34,2,1,11,2013,0.0,0.0,,999.75149518129,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
35,2,1,5,2017,0.0,0.0,,376.148067518686,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
36,2,1,4,2016,0.0,0.0,,2569.59238921209,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
37,2,1,2,2012,0.0,0.0,,1.30465341738048,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
38,2,1,6,2019,0.0,0.0,,6909.05611798244,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
39,2,1,11,2014,0.0,0.0,,1044.01999029039,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
40,2,1,10,2019,0.0,0.0,,4866.0493070145,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
41,2,1,9,2011,0.0,0.0,,49.2827188181259,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
42,2,1,6,2014,0.0,0.0,,210.643995733768,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
43,2,1,2,2013,0.0,0.0,,26.7969070525489,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
44,2,1,8,2018,0.0,0.0,,2573.1120375922,,,,"bplist00Ô
X$versionY$archiverT$topX$objects"
